--- Effect: weather ---
nightVisionPhosphorFlickerSpeed = 9
nightVisionPhosphorSize = 0.75
nightVisionPhosphorDensity = 1
nightVisionPhosphorIntensity = 1
nightVisionBloomEnabled = true
nightVisionBloomThreshold = 1
nightVisionBloomThresholdSoftness = 0.25
nightVisionBloomIntensity = 0.85
nightVisionBloomBlurPx = 6
nightVisionBloomPersistenceSeconds = 0.6
nightVisionBloomResponse = 1.4
nightVisionDistortionAmount = -0.05
nightVisionCAAmount = 1.6
nightVisionCAEdgePower = 2
nightVisionWarmupSeconds = 0.6
nightVisionShutdownSeconds = 0.4
nightVisionPowerFlickerEnabled = true
nightVisionPowerFlickerIntensity = 0.5
nightVisionDarknessGateEnabled = true
nightVisionDarknessStart = 0.25
nightVisionDarknessEnd = 0.6
nightVisionDarknessInfluence = 1
debugReadoutEnabled = false

--- Effect: bloom ---
enabled = true
strength = 0.4
radius = 1
threshold = 2
tintColor = {"r":1,"g":1,"b":1}
blendOpacity = 1
waterSpecularBloomEnabled = true
waterSpecularBloomStrength = 8
waterSpecularBloomGamma = 0.81

--- Effect: colorCorrection ---
enabled = true
todTimelineEnabled = true
tod4GlobalTintR = 1
tod4GlobalTintG = 1
tod4GlobalTintB = 1
tod4InteriorTintR = 1
tod4InteriorTintG = 1
tod4InteriorTintB = 1
tod4Hour = 12
tod4GlobalExposure = 1
tod4GlobalSaturation = 1
tod4InteriorExposure = -1.5
tod4InteriorSaturation = 0.5
tod5GlobalTintR = 1
tod5GlobalTintG = 1
tod5GlobalTintB = 1
tod5InteriorTintR = 1
tod5InteriorTintG = 1
tod5InteriorTintB = 1
tod5Hour = 15
tod5GlobalExposure = 1
tod5GlobalSaturation = 1
tod5InteriorExposure = -1
tod5InteriorSaturation = 1
tod6GlobalTintR = 3
tod6GlobalTintG = 1.4
tod6GlobalTintB = 1
tod6InteriorTintR = 1
tod6InteriorTintG = 1
tod6InteriorTintB = 1
tod6Hour = 18
tod6GlobalExposure = -0.4
tod6GlobalSaturation = 0.6
tod6InteriorExposure = -3
tod6InteriorSaturation = 1
tod7GlobalTintR = 0.64
tod7GlobalTintG = 0.77
tod7GlobalTintB = 1.88
tod7InteriorTintR = 1
tod7InteriorTintG = 1
tod7InteriorTintB = 1
tod7Hour = 21
tod7GlobalExposure = -2
tod7GlobalSaturation = 0.86
tod7InteriorExposure = -1.58
tod7InteriorSaturation = 1
tod0GlobalTintR = 0.71
tod0GlobalTintG = 0.87
tod0GlobalTintB = 2.54
tod0InteriorTintR = 0.55
tod0InteriorTintG = 0.71
tod0InteriorTintB = 1.2
tod0Hour = 0
tod0GlobalExposure = -2.25
tod0GlobalSaturation = 0.86
tod0InteriorExposure = -1.25
tod0InteriorSaturation = 1
tod1GlobalTintR = 1
tod1GlobalTintG = 1
tod1GlobalTintB = 1
tod1InteriorTintR = 1
tod1InteriorTintG = 1
tod1InteriorTintB = 1
tod1Hour = 3
tod1GlobalExposure = -2
tod1GlobalSaturation = 0.4
tod1InteriorExposure = -0.99
tod1InteriorSaturation = 1
tod2GlobalTintR = 3
tod2GlobalTintG = 1.3
tod2GlobalTintB = 1
tod2InteriorTintR = 1
tod2InteriorTintG = 1
tod2InteriorTintB = 1
tod2Hour = 6
tod2GlobalExposure = -0.4
tod2GlobalSaturation = 0.6
tod2InteriorExposure = -3
tod2InteriorSaturation = 1
tod3GlobalTintR = 1
tod3GlobalTintG = 1
tod3GlobalTintB = 1
tod3InteriorTintR = 1
tod3InteriorTintG = 1
tod3InteriorTintB = 1
tod3Hour = 9
tod3GlobalExposure = 0
tod3GlobalSaturation = 1
tod3InteriorExposure = -1
tod3InteriorSaturation = 1
exposure = 1
temperature = 0
tint = 0
brightness = 0
contrast = 1
saturation = 1
vibrance = 0
liftColor = {"r":0,"g":0,"b":0}
gammaColor = {"r":0.5,"g":0.5,"b":0.5}
gainColor = {"r":1,"g":1,"b":1}
masterGamma = 2
toneMapping = 0
vignetteStrength = 0
vignetteSoftness = 0
grainStrength = 0

--- Effect: filter ---
enabled = false
intensity = 0.49
tintColor = {"r":1,"g":1,"b":1}
inkAoEnabled = true
inkAoStrength = 2
inkDarkThreshold = 0.28
inkDarkSoftness = 0.5
inkEdgeStrength = 4
inkEdgePower = 0.83
inkSpreadPx = 17
inkBlurPx = 2
inkOutdoorsDarkOnly = true
inkTintColor = {"r":0,"g":0,"b":0}
vignetteEnabled = false
vignetteStrength = 0.35
vignetteInner = 0.55
vignetteOuter = 1.15
vignetteTintColor = {"r":0,"g":0,"b":0}

--- Effect: atmospheric-fog ---
enabled = true
weatherFogInfluence = 0
maxOpacity = 0.85
falloffStart = 0
falloffEnd = 0.5
hdrHazeStrength = 1.2
fogAdditive = 1
fogRefLuminance = 0.14
lightOcclusionStrength = 1
fogColor = {"r":1,"g":1,"b":1}
fogColorNight = {"r":0.10196078431372549,"g":0.10196078431372549,"b":0.1803921568627451}
skyTintStrength = 0.3
nightColorStrength = 1.1
darknessStrength = 0
darknessColorMin = 0.25
useIndoorMask = true
useDepthModulation = false
indoorFogReduction = 0.9
useRoofDistanceFeather = true
indoorBufferPx = 0
indoorSoftnessPx = 600
macroScale = 0.11
macroStrength = 0.65
buildingEncroachment = 1
rainResponsiveness = 0.4
noiseEnabled = true
noiseScale = 1
noiseStrength = 0.17
noiseSpeed = 0.03
advectionSpeed = 1.7
windDirResponsiveness = 6
noiseContrast = 1
curlStrength = 0.3
curlScale = 5.25
swirlIterations = 3
cutoutEnabled = true
cutoutScale = 0.22
cutoutStrength = 0.63
cutoutSpeed = 0.02
cutoutContrast = 1.25
debugForceFog = false

--- Effect: fog ---
enabled = true
unexploredColor = {"r":0,"g":0,"b":0}
exploredColor = {"r":0,"g":0,"b":0}
exploredOpacity = 0.5
softness = 3
noiseStrength = 2
noiseSpeed = 0.2
revealTokenInFogEnabled = false
doorFogSyncEnabled = true
doorFogSyncThickness = 0.08
doorFogSyncDefaultDurationMs = 500

--- Effect: sharpen ---
enabled = false
amount = 0.5
radiusPx = 2
threshold = 0

--- Effect: dotScreen ---
enabled = false
strength = 1
scale = 10
angle = 1.57
centerX = 0.56
centerY = 0.5

--- Effect: halftone ---
enabled = false
strength = 0.47
radius = 6.3
shape = 1
blendingMode = 1
scatter = 0
greyscale = false

--- Effect: ascii ---
enabled = false
resolution = 0.12
lineHeight = 1.5
opacity = 0.95
glyphScaleX = 1.15
glyphScaleY = 0.95
cellPaddingX = 0.15
cellPaddingY = 0.15
churn = 0.72
churnSpeed = 0.8
color = true
invert = false
charSet = "detailed"
blockOpacity = 0.4
textOpacity = 1
blackPoint = 0
whitePoint = 0.82
contrast = 1.66
brightness = 0.18

--- Effect: dazzleOverlay ---
enabled = false
intensity = 0
exposureLift = 0.9
whiteAdd = 0.65
desaturate = 0.35
glareStrength = 0.55
glarePower = 2
rgbShiftPx = 1.35

--- Effect: visionMode ---
enabled = true

--- Effect: invert ---
enabled = false
strength = 1

--- Effect: sepia ---
enabled = true
strength = 0.4

--- Effect: lens ---
enabled = true
dynamicLayersEnabled = true
layerCycleSeconds = 36
lumaSmoothingSeconds = 1
layerSwapFadeSeconds = 0.8
autoFocusEnabled = true
autoFocusMinIntervalSeconds = 10
autoFocusMaxIntervalSeconds = 45
autoFocusDefocusDurationSeconds = 2
autoFocusMaxBlurPx = 2.5
autoFocusMaxShiftPx = 6
autoFocusZoomTriggerEnabled = true
autoFocusZoomTriggerThreshold = 3
autoFocusZoomTriggerCooldownSeconds = 6
autoFocusZoomTriggerStrength = 0.15
lightBurnEnabled = true
lightBurnThreshold = 0.98
lightBurnThresholdSoftness = 0.5
lightBurnPersistenceSeconds = 0.05
lightBurnResponse = 1.15
lightBurnIntensity = 0.1
lightBurnBlurPx = 8
lightBurnDarknessGateEnabled = true
lightBurnDarknessStart = 0
lightBurnDarknessEnd = 1
lightBurnDarknessInfluence = 0.5
motionBlurEnabled = false
motionBlurStrength = 1.77
motionBlurMaxPx = 10
motionBlurZoomStrength = 1.25
motionBlurSmoothingSeconds = 0.8
viewfinderEnabled = true
viewfinderSelection = "none"
viewfinderIntensity = 0.6
viewfinderLumaReactivity = 0.1
viewfinderLumaBoost = 1.1
viewfinderDriftX = 0
viewfinderDriftY = 0
viewfinderPulseMag = 0
viewfinderPulseFreq = 0
structuralSelection = "auto"
structuralIntensity = 0.6
structuralLumaReactivity = 1
structuralLumaBoost = 4
structuralLumaMin = 0
structuralLumaMax = 1
structuralLumaInfluence = 1
structuralClearRadius = 0.43
structuralClearSoftness = 0.1
structuralDriftX = 0.00006
structuralDriftY = 0.00004
structuralPulseMag = 0.19
structuralPulseFreq = 0.08
opticalSelection = "auto"
opticalIntensity = 1.53
opticalLumaReactivity = 1
opticalLumaBoost = 1.15
opticalLumaMin = 0
opticalLumaMax = 1
opticalLumaInfluence = 0.47
opticalClearRadius = 0.28
opticalClearSoftness = 0.12
opticalDriftX = 0.00005
opticalDriftY = 0.00005
opticalPulseMag = 0.17
opticalPulseFreq = 0.11
reactiveSelection = "light_leak_02"
reactiveIntensity = 1.63
reactiveLumaReactivity = 1
reactiveLumaBoost = 1.95
reactiveLumaMin = 0
reactiveLumaMax = 1
reactiveLumaInfluence = 0.53
reactiveClearRadius = 0.5
reactiveClearSoftness = 0.3
reactiveDriftX = 0
reactiveDriftY = 0.00006
reactivePulseMag = 0.03
reactivePulseFreq = 0.01
distortionAmount = -0.08
distortionCenterX = 0.5
distortionCenterY = 0.5
chromaticAmountPx = 4.22
chromaticEdgePower = 2.11
vignetteIntensity = 1
vignetteSoftness = 0.34
grainAmount = 0.01
grainSpeed = 1
adaptiveGrainEnabled = true
grainLowLightBoost = 0.25
grainCellSizeBright = 1.4
grainCellSizeDark = 3
digitalNoiseEnabled = false
digitalNoiseAmount = 0.066
digitalNoiseChance = 0.004
digitalNoiseGreenBias = 1
digitalNoiseLowLightBoost = 3.37

--- Effect: ash-weather ---
enabled = false
ashIntensity = 0
ashIntensityScale = 0.5
ashEmissionRate = 840
ashSizeMin = 5
ashSizeMax = 17
ashLifeMin = 2
ashLifeMax = 4.7
ashSpeedMin = 15
ashSpeedMax = 25
ashOpacityStartMin = 0.53
ashOpacityStartMax = 0.75
ashOpacityEnd = 0.85
ashColorStart = {"r":0.45,"g":0.42,"b":0.38}
ashColorEnd = {"r":0.35,"g":0.32,"b":0.28}
ashBrightness = 1
ashMaterialTint = 1
ashLifeBrighten = 2.28
ashLifeAlphaFade = 0.32
ashGravityScale = 0.55
ashWindInfluence = 2.1
ashWindBase = 400
ashCurlStrength = 3
ashCurlNoiseScale = 1
ashCurlTimeScale = 0.88
emberEmissionRate = 167
emberSizeMin = 7
emberSizeMax = 14
emberLifeMin = 12
emberLifeMax = 16
emberSpeedMin = 180
emberSpeedMax = 820
emberOpacityStartMin = 0.87
emberOpacityStartMax = 0.94
emberOpacityEnd = 0.83
emberColorStart = {"r":1,"g":0.25,"b":0}
emberColorEnd = {"r":1,"g":0.25,"b":0}
emberBrightness = 5
emberGravityScale = 0
emberWindInfluence = 0.45
emberWindBase = 650
emberCurlStrength = 3
emberCurlNoiseScale = 0.72
emberCurlTimeScale = 1.28

--- Effect: water ---
enabled = false
tintColor = {"r":0.02,"g":0.18,"b":0.28}
tintStrength = 0.36
distortionStrengthPx = 6
debugView = 0
debugWindArrow = false
waterDepthShadowEnabled = false
waterDepthShadowStrength = 0.15
waterDepthShadowMinBrightness = 0.68
microChopIntensity = 0.71
microChopScale = 1
microChopSpeed = 1.7
waveScale = 4
waveSpeed = 1
waveStrength = 0.6
waveMotion01 = 1
waveWarpLargeStrength = 0.15
waveWarpSmallStrength = 0.08
waveWarpMicroStrength = 0.04
waveWarpTimeSpeed = 0.15
waveBreakupStrength = 0.22
waveBreakupScale = 80
waveBreakupSpeed = 0.18
waveBreakupWarp = 0.85
waveBreakupDistortionStrength = 0.1
waveBreakupSpecularStrength = 0.35
waveMicroNormalStrength = 0.22
waveMicroNormalScale = 80
waveMicroNormalSpeed = 0.18
waveMicroNormalWarp = 0.85
waveMicroNormalDistortionStrength = 0.1
waveMicroNormalSpecularStrength = 0.35
waveEvolutionEnabled = true
waveEvolutionSpeed = 0.15
waveEvolutionAmount = 0.3
waveEvolutionScale = 0.5
waveSpeedWindMinFactor = 0.2
waveSpeedWindMaxFactor = 0.86
waveGustSlewRate = 0.68
waveStrengthWindMinFactor = 0.55
waveIndoorDampingEnabled = false
waveIndoorDampingStrength = 1
waveIndoorMinFactor = 0.05
windDirResponsiveness = 10
lockWaveTravelToWind = true
waveDirOffsetDeg = 0
waveAppearanceRotDeg = 0
waveTriBlendAngleDeg = 35
waveTriSideWeight = 0.35
advectionDirOffsetDeg = 0
advectionSpeed01 = 0.15
refractionMultiTapEnabled = false
chromaticAberrationEnabled = false
chromaticAberrationStrengthPx = 2.5
chromaticAberrationThreshold = 0.2
chromaticAberrationThresholdSoftness = 0.35
chromaticAberrationKawaseBlurPx = 1.75
chromaticAberrationSampleSpread = 1
chromaticAberrationEdgeCenter = 0.5
chromaticAberrationEdgeFeather = 0.1
chromaticAberrationEdgeGamma = 1
chromaticAberrationEdgeMin = 0
chromaticAberrationDeadzone = 0.02
chromaticAberrationDeadzoneSoftness = 0.02
distortionEdgeCenter = 0.5
distortionEdgeFeather = 0.06
distortionEdgeGamma = 1
distortionShoreRemapLo = 0
distortionShoreRemapHi = 1
distortionShorePow = 1
distortionShoreMin = 0
rainDistortionEnabled = true
rainDistortionUseWeather = true
rainDistortionPrecipitationOverride = 0
rainDistortionStrengthPx = 6
rainDistortionScale = 8
rainDistortionSpeed = 1.2
rainIndoorDampingEnabled = true
rainIndoorDampingStrength = 1
specStrength = 80
specPower = 8
specModel = 1
specClamp = 0.65
specSunAzimuthDeg = 135
specSunElevationDeg = 45
specSunIntensity = 2.5
specNormalStrength = 1.2
specNormalScale = 0.6
specNormalMode = 3
specMicroStrength = 0.6
specMicroScale = 1.8
specAAStrength = 0
specWaveStepMul = 2
specForceFlatNormal = false
specDisableMasking = false
specDisableRainSlope = false
specRoughnessMin = 0.05
specRoughnessMax = 0.3
specSurfaceChaos = 0.5
specF0 = 0.04
specMaskGamma = 0.5
specSkyTint = 0.3
skyIntensity = 1
specShoreBias = 0.3
specDistortionNormalStrength = 0.5
specAnisotropy = 0
specAnisoRatio = 2
specHighlightsEnabled = true
specHighlightsStrength = 310.7
specHighlightsPower = 106.6
specHighlightsClamp = 0
specHighlightsSunAzimuthDeg = 56
specHighlightsSunElevationDeg = 68
specHighlightsSunIntensity = 200
specHighlightsNormalStrength = 4.9
specHighlightsNormalScale = 20
specHighlightsRoughnessMin = 0
specHighlightsRoughnessMax = 1
specHighlightsF0 = 0.166
specHighlightsSkyTint = 0.75
specHighlightsMaskGamma = 2.3
specHighlightsShoreBias = -0.27
bloomSpecularEmit = 1.5
specUseSunAngle = true
specSunElevationFalloffEnabled = true
specSunElevationFalloffStart = 35
specSunElevationFalloffEnd = 10
specSunElevationFalloffCurve = 2.5
cloudShadowEnabled = true
cloudShadowDarkenStrength = 1.25
cloudShadowDarkenCurve = 1.5
cloudShadowSpecularKill = 1
cloudShadowSpecularCurve = 6
cloudReflectionEnabled = true
cloudReflectionStrength = 1
causticsEnabled = false
causticsBrightnessMaskEnabled = false
causticsIntensity = 8
causticsScale = 33.4
causticsSpeed = 1.05
causticsSharpness = 0.25
causticsEdgeLo = 0
causticsEdgeHi = 1
causticsBrightnessThreshold = 0.55
causticsBrightnessSoftness = 0.2
causticsBrightnessGamma = 1
shoreFoamEnabled = true
shoreFoamStrength = 0.8
shoreFoamThreshold = 0.28
shoreFoamScale = 20
shoreFoamSpeed = 0.1
shoreFoamCoverage = 0.47
shoreFoamSeedOffsetX = 13.7
shoreFoamSeedOffsetY = -8.9
shoreFoamTimeOffset = 38.3
shoreFoamColor = {"r":1,"g":1,"b":1}
shoreFoamTint = {"r":0.95,"g":0.97,"b":0.9}
shoreFoamTintStrength = 0.2
shoreFoamColorVariation = 0.15
shoreFoamOpacity = 1
shoreFoamBrightness = 0.6
shoreFoamContrast = 1.5
shoreFoamGamma = 0.8
shoreFoamLightingEnabled = true
shoreFoamAmbientLight = 0.5
shoreFoamSceneLightInfluence = 0.8
shoreFoamDarknessResponse = 0.7
shoreFoamFilamentsEnabled = true
shoreFoamFilamentsStrength = 0.5
shoreFoamFilamentsScale = 5
shoreFoamFilamentsLength = 2
shoreFoamFilamentsWidth = 0.2
shoreFoamThicknessVariation = 0.4
shoreFoamThicknessScale = 4
shoreFoamEdgeDetail = 0.5
shoreFoamEdgeDetailScale = 10
shoreFoamWaveDistortionStrength = 3
shoreFoamNoiseDistortionEnabled = true
shoreFoamNoiseDistortionStrength = 1
shoreFoamNoiseDistortionScale = 2.5
shoreFoamNoiseDistortionSpeed = 0.4
shoreFoamEvolutionEnabled = true
shoreFoamEvolutionSpeed = 0.2
shoreFoamEvolutionAmount = 0.5
shoreFoamEvolutionScale = 2
shoreFoamCoreWidth = 0.15
shoreFoamCoreFalloff = 0.1
shoreFoamTailWidth = 0.6
shoreFoamTailFalloff = 0.3
shoreFoamFadeCurve = 1.7
floatingFoamStrength = 0.4
floatingFoamCoverage = 0.35
floatingFoamScale = 8
floatingFoamWaveDistortion = 0.5
floatingFoamColor = {"r":1,"g":1,"b":1}
floatingFoamTint = {"r":0.9,"g":0.95,"b":0.85}
floatingFoamTintStrength = 0.3
floatingFoamColorVariation = 0.2
floatingFoamOpacity = 1
floatingFoamBrightness = 0.5
floatingFoamContrast = 1.8
floatingFoamGamma = 0.7
floatingFoamLightingEnabled = true
floatingFoamAmbientLight = 0.4
floatingFoamSceneLightInfluence = 0.7
floatingFoamDarknessResponse = 0.6
floatingFoamShadowEnabled = true
floatingFoamShadowStrength = 0.35
floatingFoamShadowSoftness = 0.5
floatingFoamShadowDepth = 0.8
floatingFoamFilamentsEnabled = true
floatingFoamFilamentsStrength = 0.6
floatingFoamFilamentsScale = 4
floatingFoamFilamentsLength = 2.5
floatingFoamFilamentsWidth = 0.15
floatingFoamThicknessVariation = 0.5
floatingFoamThicknessScale = 3
floatingFoamEdgeDetail = 0.4
floatingFoamEdgeDetailScale = 8
floatingFoamLayerCount = 2
floatingFoamLayerOffset = 0.3
floatingFoamWaveDistortionStrength = 2.5
floatingFoamNoiseDistortionEnabled = true
floatingFoamNoiseDistortionStrength = 0.8
floatingFoamNoiseDistortionScale = 2
floatingFoamNoiseDistortionSpeed = 0.3
floatingFoamEvolutionEnabled = true
floatingFoamEvolutionSpeed = 0.15
floatingFoamEvolutionAmount = 0.6
floatingFoamEvolutionScale = 1.5
foamFlecksEnabled = false
foamFlecksIntensity = 0.6
murkEnabled = false
murkIntensity = 0.4
murkColor = {"r":0.15,"g":0.22,"b":0.12}
murkScale = 1.2
murkSpeed = 0.05
murkDepthLo = 0.2
murkDepthHi = 0.8
murkGrainScale = 80
murkGrainSpeed = 0.3
murkGrainStrength = 0.4
murkDepthFade = 1.5
murkShadowEnabled = true
murkShadowStrength = 0.56
bathymetryEnabled = true
bathymetryDepthCurve = 2
bathymetryMaxDepth = 2
bathymetryStrength = 1
bathymetryAbsorptionCoeff = {"r":0.01568627450980392,"g":0.0058823529411764705,"b":0.0003921568627450981}
bathymetryDeepScatterColor = {"r":0.02,"g":0.1,"b":0.2}

--- Effect: cloud ---
enabled = true
noiseScale = 0.15
noiseDetail = 6
cloudSharpness = 0
noiseTimeSpeed = 0.001
domainWarpEnabled = true
domainWarpStrength = 0.005
domainWarpScale = 1.05
domainWarpSpeed = 0.115
domainWarpTimeOffsetY = 10
shadowOpacity = 1
shadowSoftness = 0.5
shadowOffsetScale = 0.3
minShadowBrightness = 0
shadowSceneFadeSoftness = 0.05
cloudTopMode = "aboveEverything"
cloudTopOpacity = 1
cloudTopAlphaStart = 0
cloudTopAlphaEnd = 0.93
cloudTopParallaxFactor = 0
cloudTopDepthParallaxStrength = 0
cloudTopFadeStart = 0.1
cloudTopFadeEnd = 0.48
cloudLayerCount = 3
cloudLayerCoverageScale = 4.25
cloudLayerDepthScaleStep = 0.18
cloudLayerHeightFromGround = 200
cloudLayer1HeightFromGround = 0
cloudLayer2HeightFromGround = 470
cloudLayer3HeightFromGround = 1120
cloudLayerZSpacing = 245
cloudLayerBaseOffsetFromEmitter = -2200
cloudLayerEdgeSoftness = 0.5
cloudLayerOpacityBase = 1.5
cloudLayerOpacityFalloff = 0.35
cloudLayerUvScaleStep = 0.25
cloudLayerDriftStrength = 0.02
cloudLayerDriftDepthBoost = 0.015
cloudLayerSliceStrength = 0.11
cloudLayerSliceScale = 3.65
cloudLayerSliceContrast = 1.3
cloudLayerSliceSpeed = 0.015
cloudLayerSliceSpacing = 2
cloudBrightness = 1.01
cloudTopShadingEnabled = true
cloudTopShadingStrength = 1
cloudTopNormalStrength = 2
cloudTopAOIntensity = 5
cloudTopEdgeHighlight = 0
cloudTopPeakDetailEnabled = true
cloudTopPeakDetailStrength = 0.26
cloudTopPeakDetailScale = 21
cloudTopPeakDetailSpeed = 0.02
cloudTopPeakDetailStart = 0
cloudTopPeakDetailEnd = 1
cloudTopSoftKnee = 1.7
windInfluence = 1.33
driftSpeed = 0.014
minDriftSpeed = 0.003
driftResponsiveness = 0.6
driftMaxSpeed = 0.5
layerParallaxBase = 0
layer1Enabled = true
layer1Opacity = 1
layer1Coverage = 0.56
layer1Scale = 0.9
layer1ParallaxMult = 1
layer1SpeedMult = 0.99
layer1DirDeg = -1.7
layer2Enabled = true
layer2Opacity = 0.9
layer2Coverage = 0.57
layer2Scale = 1.5
layer2ParallaxMult = 0.8
layer2SpeedMult = 2.53
layer2DirDeg = -0.9
layer3Enabled = true
layer3Opacity = 1
layer3Coverage = 0.41
layer3Scale = 1.25
layer3ParallaxMult = 0.65
layer3SpeedMult = 0.94
layer3DirDeg = 0
layer4Enabled = true
layer4Opacity = 0.9
layer4Coverage = 0.45
layer4Scale = 0.65
layer4ParallaxMult = 0.45
layer4SpeedMult = 0.94
layer4DirDeg = 0.9
layer5Enabled = true
layer5Opacity = 0.22
layer5Coverage = 0.79
layer5Scale = 5
layer5ParallaxMult = 0.05
layer5SpeedMult = 1.07
layer5DirDeg = -0.6

--- Effect: overhead-shadows ---
enabled = false
opacity = 1
length = 0.12
softness = 1
outdoorShadowLengthScale = 2
indoorReceiverShadowLengthScale = 0.25
affectsLights = 0.7
fluidColorEnabled = false
fluidEffectTransparency = 0.35
fluidShadowIntensityBoost = 1
fluidShadowSoftness = 3
fluidColorBoost = 1.5
fluidColorSaturation = 1.2
tileProjectionEnabled = true
tileProjectionOpacity = 0.45
tileProjectionLengthScale = 1
tileProjectionSoftness = 3
tileProjectionThreshold = 0.05
tileProjectionPower = 1
tileProjectionOutdoorOpacityScale = 0.1
tileProjectionIndoorOpacityScale = 1
debugView = "final"

--- Effect: building-shadows ---
enabled = true
opacity = 1
shadowStrengthBoost = 3.55
length = 0.075
softness = 8
smear = 0
resolutionScale = 2
penumbra = 0.5
shadowCurve = 1.6
blurRadius = 4
contactShadowPreserve = 1
contactSharpBlendLow = 0
contactSharpBlendHigh = 0.78
shadowEdgeInflatePx = 0

--- Effect: sky-reach-shadows ---
enabled = false
opacity = 0.5
length = 0.1
softness = 8
smear = 1
resolutionScale = 1.25
penumbra = 1
shadowCurve = 0.81
blurRadius = 0
upperFloorCombineMode = "max"
castInteriorReceiverOnly = false

--- Effect: painted-shadows ---
enabled = true
opacity = 0.5
shadowStrengthBoost = 1
length = 0.075
blurRadius = 4
contactShadowPreserve = 1
contactSharpBlendLow = 0.04
contactSharpBlendHigh = 0.78
shadowEdgeInflatePx = 1.25
resolutionScale = 2

--- Effect: floor-depth-blur ---
enabled = false
blurRadiusPx = 6
itersPerDepth = 2
maxIters = 6

--- Effect: grid ---
enabled = true
style = "dashedLines"
useStyleOverride = true
thickness = 2
useThicknessOverride = true
colorOverride = "#000000"
useColorOverride = true
alphaOverride = 0.15
useAlphaOverride = true
ghostGridEnabled = true
ghostGridAlphaScale = 0.22
floorTintPresetsEnabled = true

